-- Merging decision tree log ---
application
INJECTED from E:\workspace\hector\multivendor\android\app\src\main\AndroidManifest.xml:69:5-192:19
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.inspireui.fluxstore+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\Admin\.gradle\caches\transforms-3\2102c6991cf41bd060a9046df012d184\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:43:13-52:29
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\Admin\.gradle\caches\transforms-3\dedbb442045b0f1d32b30c9b1ef3b1ad\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:10:5-75
	android:name
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\Admin\.gradle\caches\transforms-3\dedbb442045b0f1d32b30c9b1ef3b1ad\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:10:22-72
service#easypay.appinvoke.utils.EasyPayConfigDownloader
ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\Admin\.gradle\caches\transforms-3\dedbb442045b0f1d32b30c9b1ef3b1ad\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\Admin\.gradle\caches\transforms-3\dedbb442045b0f1d32b30c9b1ef3b1ad\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\Admin\.gradle\caches\transforms-3\dedbb442045b0f1d32b30c9b1ef3b1ad\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\Admin\.gradle\caches\transforms-3\dedbb442045b0f1d32b30c9b1ef3b1ad\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:15:13-75
service#easypay.appinvoke.utils.AnalyticsService
ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\Admin\.gradle\caches\transforms-3\dedbb442045b0f1d32b30c9b1ef3b1ad\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:18:9-22:72
	android:enabled
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\Admin\.gradle\caches\transforms-3\dedbb442045b0f1d32b30c9b1ef3b1ad\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:20:13-35
	android:exported
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\Admin\.gradle\caches\transforms-3\dedbb442045b0f1d32b30c9b1ef3b1ad\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:21:13-37
	android:permission
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\Admin\.gradle\caches\transforms-3\dedbb442045b0f1d32b30c9b1ef3b1ad\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:22:13-69
	android:name
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\Admin\.gradle\caches\transforms-3\dedbb442045b0f1d32b30c9b1ef3b1ad\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:19:13-68
activity#easypay.appinvoke.AnalyticsManagerInfoDisplayActivity
ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\Admin\.gradle\caches\transforms-3\dedbb442045b0f1d32b30c9b1ef3b1ad\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:24:9-90
	android:name
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\Admin\.gradle\caches\transforms-3\dedbb442045b0f1d32b30c9b1ef3b1ad\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:24:19-87
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\5a901d8edfc139a0e3cb72fc94831728\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\5a901d8edfc139a0e3cb72fc94831728\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\5a901d8edfc139a0e3cb72fc94831728\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\0f7f0b9f824cce91c36d513acd4429b2\transformed\jetified-firebase-config-21.2.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\0f7f0b9f824cce91c36d513acd4429b2\transformed\jetified-firebase-config-21.2.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\0f7f0b9f824cce91c36d513acd4429b2\transformed\jetified-firebase-config-21.2.0\AndroidManifest.xml:32:17-117
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\5f763ea23a449208d4ce0d081405a455\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\afed643163f3991eed2ffe78c763456e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\afed643163f3991eed2ffe78c763456e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\6d736f29e6f784dd13fbb5db05f96d32\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\6d736f29e6f784dd13fbb5db05f96d32\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c32599bb2027870bbb11e7aef3dc0ba4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c32599bb2027870bbb11e7aef3dc0ba4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9678c4e831a24e3fe1a006037f1ddecb\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9678c4e831a24e3fe1a006037f1ddecb\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Admin\.gradle\caches\transforms-3\2886216408e5a563a5096cbee4b66915\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:28:5-79
MERGED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Admin\.gradle\caches\transforms-3\2886216408e5a563a5096cbee4b66915\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\5f763ea23a449208d4ce0d081405a455\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\5f763ea23a449208d4ce0d081405a455\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\5f763ea23a449208d4ce0d081405a455\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\5f763ea23a449208d4ce0d081405a455\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\a70658d2c458c76f178b41317156b2f2\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\a70658d2c458c76f178b41317156b2f2\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\a70658d2c458c76f178b41317156b2f2\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\Admin\.gradle\caches\transforms-3\0a917c11b15eb5f2077276337dbf4a70\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\Admin\.gradle\caches\transforms-3\0a917c11b15eb5f2077276337dbf4a70\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\Admin\.gradle\caches\transforms-3\0a917c11b15eb5f2077276337dbf4a70\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:14:17-109
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\91fee407b993f331c19e060ae6663a77\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\91fee407b993f331c19e060ae6663a77\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\91fee407b993f331c19e060ae6663a77\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9044ddd2fa7ff2a47170ec6b0322e6b4\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9044ddd2fa7ff2a47170ec6b0322e6b4\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9044ddd2fa7ff2a47170ec6b0322e6b4\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9044ddd2fa7ff2a47170ec6b0322e6b4\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9044ddd2fa7ff2a47170ec6b0322e6b4\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9044ddd2fa7ff2a47170ec6b0322e6b4\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:26:13-77
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\afed643163f3991eed2ffe78c763456e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:31:9-37:18
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\afed643163f3991eed2ffe78c763456e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:49:9-53:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\afed643163f3991eed2ffe78c763456e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:52:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\afed643163f3991eed2ffe78c763456e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:51:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\afed643163f3991eed2ffe78c763456e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:53:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\afed643163f3991eed2ffe78c763456e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:50:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\afed643163f3991eed2ffe78c763456e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:55:9-59:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\afed643163f3991eed2ffe78c763456e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:57:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\afed643163f3991eed2ffe78c763456e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:58:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\afed643163f3991eed2ffe78c763456e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:59:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\afed643163f3991eed2ffe78c763456e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:56:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\afed643163f3991eed2ffe78c763456e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:61:9-64:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\afed643163f3991eed2ffe78c763456e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:63:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\afed643163f3991eed2ffe78c763456e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\afed643163f3991eed2ffe78c763456e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:62:13-64
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\1961f996e6b5aa18106b6df72c211248\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\6d736f29e6f784dd13fbb5db05f96d32\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\6d736f29e6f784dd13fbb5db05f96d32\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Admin\.gradle\caches\transforms-3\d7e8cf579033cf3daac8de0ba0bf97cd\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Admin\.gradle\caches\transforms-3\d7e8cf579033cf3daac8de0ba0bf97cd\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\1961f996e6b5aa18106b6df72c211248\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\1961f996e6b5aa18106b6df72c211248\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\1961f996e6b5aa18106b6df72c211248\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\1961f996e6b5aa18106b6df72c211248\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\1961f996e6b5aa18106b6df72c211248\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\1961f996e6b5aa18106b6df72c211248\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\1961f996e6b5aa18106b6df72c211248\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\1961f996e6b5aa18106b6df72c211248\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\1961f996e6b5aa18106b6df72c211248\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\1961f996e6b5aa18106b6df72c211248\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\1961f996e6b5aa18106b6df72c211248\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\1961f996e6b5aa18106b6df72c211248\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\1961f996e6b5aa18106b6df72c211248\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\1961f996e6b5aa18106b6df72c211248\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d5f0974639bceb0c5a2c2f4ea058154a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d5f0974639bceb0c5a2c2f4ea058154a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d5f0974639bceb0c5a2c2f4ea058154a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Admin\.gradle\caches\transforms-3\2886216408e5a563a5096cbee4b66915\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Admin\.gradle\caches\transforms-3\2886216408e5a563a5096cbee4b66915\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Admin\.gradle\caches\transforms-3\2886216408e5a563a5096cbee4b66915\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Admin\.gradle\caches\transforms-3\2886216408e5a563a5096cbee4b66915\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Admin\.gradle\caches\transforms-3\2886216408e5a563a5096cbee4b66915\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Admin\.gradle\caches\transforms-3\2886216408e5a563a5096cbee4b66915\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Admin\.gradle\caches\transforms-3\2886216408e5a563a5096cbee4b66915\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Admin\.gradle\caches\transforms-3\2886216408e5a563a5096cbee4b66915\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Admin\.gradle\caches\transforms-3\2886216408e5a563a5096cbee4b66915\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Admin\.gradle\caches\transforms-3\2886216408e5a563a5096cbee4b66915\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Admin\.gradle\caches\transforms-3\2886216408e5a563a5096cbee4b66915\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Admin\.gradle\caches\transforms-3\2886216408e5a563a5096cbee4b66915\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Admin\.gradle\caches\transforms-3\2886216408e5a563a5096cbee4b66915\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Admin\.gradle\caches\transforms-3\2886216408e5a563a5096cbee4b66915\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Admin\.gradle\caches\transforms-3\2886216408e5a563a5096cbee4b66915\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Admin\.gradle\caches\transforms-3\2886216408e5a563a5096cbee4b66915\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:57:25-100
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\c6fe99c45bab81a488cb7ed0274003bf\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\b1c1f82a4ed158c33167e8dd0edf0101\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\b1c1f82a4ed158c33167e8dd0edf0101\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Admin\.gradle\caches\transforms-3\7268b46e0e990366f013e209a76e6400\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Admin\.gradle\caches\transforms-3\7268b46e0e990366f013e209a76e6400\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b2492cb346a4f4e3fafb7c509f697374\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
